,tweet_id,best_guess_dog_breed
927,702671118226825216,bloodhound
928,702684942141153280,golden_retriever
929,702932127499816960,unknown
930,703041949650034688,unknown
931,703079050210877440,pembroke
932,703268521220972544,wool
933,703356393781329922,border_collie
934,703382836347330562,golden_retriever
935,703407252292673536,unknown
936,703425003149250560,miniature_pinscher
937,703611486317502464,pembroke
938,703631701117943808,unknown
939,703769065844768768,boxer
940,703774238772166656,labrador_retriever
941,704054845121142784,great_pyrenees
942,704113298707505153,unknown
943,704347321748819968,teddy
944,704364645503647744,pembroke
945,704480331685040129,samoyed
946,704499785726889984,chihuahua
947,704761120771465216,siamese_cat
948,704819833553219584,unknown
949,704847917308362754,golden_retriever
950,704859558691414016,pug
951,704871453724954624,norfolk_terrier
952,705066031337840642,airedale
953,705102439679201280,collie
954,705223444686888960,egyptian_cat
955,705239209544720384,chihuahua
956,705428427625635840,chihuahua
957,705442520700944385,great_pyrenees
958,705475953783398401,golden_retriever
959,705591895322394625,basenji
960,705786532653883392,web_site
961,705898680587526145,collie
962,705970349788291072,golden_retriever
963,705975130514706432,staffordshire_bullterrier
964,706166467411222528,samoyed
965,706265994973601792,papillon
966,706291001778950144,border_terrier
967,706310011488698368,pembroke
968,706346369204748288,tibetan_mastiff
969,706516534877929472,golden_retriever
970,706538006853918722,chow
971,706593038911545345,unknown
972,706644897839910912,space_heater
973,706681918348251136,toy_poodle
974,706901761596989440,unknown
975,707014260413456384,chihuahua
976,707021089608753152,cocker_spaniel
977,707038192327901184,pug
978,707059547140169728,samoyed
979,707297311098011648,blenheim_spaniel
980,707315916783140866,bernese_mountain_dog
981,707377100785885184,golden_retriever
982,707387676719185920,chihuahua
983,707411934438625280,lakeland_terrier
984,707420581654872064,ram
985,707610948723478529,golden_retriever
986,707693576495472641,unknown
987,707741517457260545,whippet
988,707776935007539200,miniature_pinscher
989,707969809498152960,toy_poodle
990,707995814724026368,unknown
991,708026248782585858,malinois
992,708109389455101952,staffordshire_bullterrier
993,708119489313951744,norwich_terrier
994,708130923141795840,french_bulldog
995,708149363256774660,cardigan
996,708349470027751425,muzzle
997,708356463048204288,pug
998,708469915515297792,chihuahua
999,708479650088034305,shih-tzu
1000,708711088997666817,tennis_ball
1001,708738143638450176,pomeranian
1002,708810915978854401,golden_retriever
1003,708834316713893888,eskimo_dog
1004,708845821941387268,schipperke
1005,709042156699303936,hotdog
1006,709158332880297985,siberian_husky
1007,709198395643068416,borzoi
1008,709207347839836162,chihuahua
1009,709225125749587968,labrador_retriever
1010,709409458133323776,shetland_sheepdog
1011,709449600415961088,maltese_dog
1012,709519240576036864,cocker_spaniel
1013,709556954897764353,golden_retriever
1014,709566166965075968,chow
1015,709852847387627521,chihuahua
1016,709901256215666688,unknown
1017,709918798883774466,pembroke
1018,710117014656950272,toy_poodle
1019,710140971284037632,pekinese
1020,710153181850935296,cowboy_hat
1021,710269109699739648,pug
1022,710272297844797440,old_english_sheepdog
1023,710283270106132480,shih-tzu
1024,710588934686908417,pembroke
1025,710658690886586372,soft-coated_wheaten_terrier
1026,710833117892898816,pembroke
1027,710844581445812225,dingo
1028,710997087345876993,malamute
1029,711008018775851008,french_bulldog
1030,711306686208872448,leatherback_turtle
1031,711363825979756544,pembroke
1032,711652651650457602,unknown
1033,711694788429553666,unknown
1034,711732680602345472,dingo
1035,711743778164514816,lakeland_terrier
1036,711968124745228288,unknown
1037,711998809858043904,comic_book
1038,712065007010385924,unknown
1039,712085617388212225,shih-tzu
1040,712092745624633345,unknown
1041,712097430750289920,labrador_retriever
1042,712438159032893441,ice_bear
1043,712668654853337088,labrador_retriever
1044,712717840512598017,great_pyrenees
1045,712809025985978368,labrador_retriever
1046,713175907180089344,timber_wolf
1047,713177543487135744,whippet
1048,713411074226274305,great_pyrenees
1049,713761197720473600,brittany_spaniel
1050,713900603437621249,golden_retriever
1051,713919462244790272,siberian_husky
1052,714141408463036416,labrador_retriever
1053,714214115368108032,pug
1054,714251586676113411,soft-coated_wheaten_terrier
1055,714258258790387713,collie
1056,714606013974974464,norfolk_terrier
1057,714631576617938945,unknown
1058,714957620017307648,great_pyrenees
1059,714982300363173890,brittany_spaniel
1060,715009755312439296,dingo
1061,715200624753819648,chihuahua
1062,715220193576927233,chihuahua
1063,715342466308784130,west_highland_white_terrier
1064,715360349751484417,unknown
1065,715680795826982913,golden_retriever
1066,715696743237730304,staffordshire_bullterrier
1067,715733265223708672,dandie_dinmont
1068,715928423106027520,pug
1069,716080869887381504,golden_retriever
1070,716285507865542656,yorkshire_terrier
1071,716439118184652801,siberian_husky
1072,716791146589110272,pomeranian
1073,716802964044845056,malinois
1074,717009362452090881,siberian_husky
1075,717047459982213120,golden_retriever
1076,717421804990701568,miniature_pinscher
1077,717537687239008257,golden_retriever
1078,717790033953034240,unknown
1079,717841801130979328,brittany_spaniel
1080,718234618122661888,malamute
1081,718246886998687744,chihuahua
1082,718454725339934721,unknown
1083,718460005985447936,badger
1084,718540630683709445,maltese_dog
1085,718613305783398402,labrador_retriever
1086,718631497683582976,pomeranian
1087,718939241951195136,pembroke
1088,718971898235854848,golden_retriever
1089,719332531645071360,dandie_dinmont
1090,719339463458033665,golden_retriever
1091,719367763014393856,swing
1092,719551379208073216,malamute
1093,719704490224398336,unknown
1094,719991154352222208,golden_retriever
1095,720043174954147842,samoyed
1096,720059472081784833,mexican_hairless
1097,720340705894408192,unknown
1098,720389942216527872,pembroke
1099,720415127506415616,rottweiler
1100,720775346191278080,newfoundland
1101,720785406564900865,chihuahua
1102,721001180231503872,samoyed
1103,721503162398597120,pomeranian
1104,722613351520608256,labrador_retriever
1105,722974582966214656,great_dane
1106,723179728551723008,tennis_ball
1107,723673163800948736,golden_retriever
1108,723688335806480385,teddy
1109,723912936180330496,samoyed
1110,724004602748780546,siamese_cat
1111,724046343203856385,boxer
1112,724049859469295616,border_collie
1113,724405726123311104,golden_retriever
1114,724771698126512129,german_short-haired_pointer
1115,724983749226668032,golden_retriever
1116,725729321944506368,boxer
1117,725786712245440512,chow
1118,725842289046749185,toy_poodle
1119,726224900189511680,standard_poodle
1120,726828223124897792,miniature_pinscher
1121,726887082820554753,soft-coated_wheaten_terrier
1122,726935089318363137,teddy
1123,727175381690781696,flat-coated_retriever
1124,727286334147182592,bonnet
1125,727314416056803329,toy_poodle
1126,727524757080539137,pomeranian
1127,727644517743104000,great_pyrenees
1128,727685679342333952,border_collie
1129,728015554473250816,cocker_spaniel
1130,728035342121635841,handkerchief
1131,728046963732717569,newfoundland
1132,728387165835677696,collie
1133,728409960103686147,siamese_cat
1134,728653952833728512,unknown
1135,728751179681943552,saint_bernard
1136,728760639972315136,pembroke
1137,728986383096946689,maltese_dog
1138,729113531270991872,unknown
1139,729463711119904772,german_shepherd
1140,729823566028484608,kelpie
1141,729838605770891264,unknown
1142,729854734790754305,unknown
1143,730196704625098752,unknown
1144,730211855403241472,pug
1145,730427201120833536,eskimo_dog
1146,730573383004487680,american_staffordshire_terrier
1147,730924654643314689,polecat
1148,731156023742988288,unknown
1149,731285275100512256,pembroke
1150,732005617171337216,english_setter
1151,732375214819057664,tennis_ball
1152,732585889486888962,staffordshire_bullterrier
1153,732726085725589504,pomeranian
1154,732732193018155009,koala
1155,733109485275860992,golden_retriever
1156,733460102733135873,chow
1157,733482008106668032,french_bulldog
1158,733822306246479872,lhasa
1159,733828123016450049,beagle
1160,734776360183431168,siberian_husky
1161,734787690684657664,golden_retriever
1162,734912297295085568,maltese_dog
1163,735137028879360001,walker_hound
1164,735256018284875776,staffordshire_bullterrier
1165,735274964362878976,unknown
1166,735635087207878657,pug
1167,735648611367784448,pembroke
1168,735991953473572864,cocker_spaniel
1169,736010884653420544,golden_retriever
1170,736225175608430592,labrador_retriever
1171,736365877722001409,cup
1172,736736130620620800,schipperke
1173,737310737551491075,unknown
1174,737322739594330112,unknown
1175,737445876994609152,samoyed
1176,737678689543020544,pembroke
1177,737800304142471168,malamute
1178,737826014890496000,vizsla
1179,738156290900254721,pug
1180,738166403467907072,keeshond
1181,738184450748633089,bedlington_terrier
1182,738402415918125056,cocker_spaniel
1183,738537504001953792,chow
1184,738883359779196928,labrador_retriever
1185,738885046782832640,bath_towel
1186,739238157791694849,eskimo_dog
1187,739485634323156992,walker_hound
1188,739544079319588864,labrador_retriever
1189,739606147276148736,blenheim_spaniel
1190,739844404073074688,toy_poodle
1191,739932936087216128,redbone
1192,739979191639244800,irish_water_spaniel
1193,740214038584557568,chesapeake_bay_retriever
1194,740359016048689152,golden_retriever
1195,740365076218183684,unknown
1196,740373189193256964,golden_retriever
1197,740676976021798912,wombat
1198,740699697422163968,unknown
1199,740711788199743490,toy_poodle
1200,740995100998766593,malamute
1201,741067306818797568,golden_retriever
1202,741303864243200000,chihuahua
1203,741438259667034112,chesapeake_bay_retriever
1204,741743634094141440,labrador_retriever
1205,741793263812808706,kuvasz
1206,742150209887731712,siamese_cat
1207,742161199639494656,unknown
1208,742385895052087300,cardigan
1209,742423170473463808,pug
1210,742465774154047488,unknown
1211,742528092657332225,unknown
1212,743210557239623680,golden_retriever
1213,743222593470234624,kuvasz
1214,743253157753532416,malamute
1215,743510151680958465,unknown
1216,743545585370791937,rapeseed
1217,743595368194129920,unknown
1218,743609206067040256,weimaraner
1219,743895849529389061,dalmatian
1220,743980027717509120,bull_mastiff
1221,744234799360020481,labrador_retriever
1222,744334592493166593,samoyed
1223,744709971296780288,shetland_sheepdog
1224,744971049620602880,toy_poodle
1225,744995568523612160,old_english_sheepdog
1226,745057283344719872,shetland_sheepdog
1227,745314880350101504,unknown
1228,745422732645535745,labrador_retriever
1229,745433870967832576,barrow
1230,745712589599014916,seat_belt
1231,745789745784041472,pekinese
1232,746056683365994496,shetland_sheepdog
1233,746131877086527488,chow
1234,746369468511756288,german_shepherd
1235,746507379341139972,toy_poodle
1236,746726898085036033,golden_retriever
1237,746790600704425984,boston_bull
1238,746818907684614144,dingo
1239,746872823977771008,pembroke
1240,746906459439529985,unknown
1241,747103485104099331,labrador_retriever
1242,747204161125646336,unknown
1243,747219827526344708,shetland_sheepdog
1244,747461612269887489,unknown
1245,747512671126323200,cardigan
1246,747594051852075008,basenji
1247,747600769478692864,chesapeake_bay_retriever
1248,747816857231626240,pembroke
1249,747844099428986880,pembroke
1250,747885874273214464,kuvasz
1251,747933425676525569,samoyed
1252,747963614829678593,kelpie
1253,748307329658011649,unknown
1254,748324050481647620,shetland_sheepdog
1255,748346686624440324,borzoi
1256,748568946752774144,tibetan_terrier
1257,748575535303884801,muzzle
1258,748692773788876800,unknown
1259,748699167502000129,pembroke
1260,748705597323898880,unknown
1261,748932637671223296,borzoi
1262,748977405889503236,german_short-haired_pointer
1263,749036806121881602,sulphur-crested_cockatoo
1264,749064354620928000,pug
1265,749317047558017024,wire-haired_fox_terrier
1266,749395845976588288,pomeranian
1267,749403093750648834,chesapeake_bay_retriever
1268,749417653287129088,papillon
1269,749774190421639168,pekinese
1270,749981277374128128,unknown
1271,749996283729883136,old_english_sheepdog
1272,750011400160841729,muzzle
1273,750026558547456000,standard_poodle
1274,750041628174217216,labrador_retriever
1275,750056684286914561,saluki
1276,750071704093859840,redbone
1277,750086836815486976,pug
1278,750101899009982464,golden_retriever
1279,750117059602808832,shih-tzu
1280,750132105863102464,toy_poodle
1281,750147208377409536,pug
1282,750383411068534784,border_collie
1283,750429297815552001,golden_retriever
1284,750506206503038976,unknown
1285,750719632563142656,pembroke
1286,750868782890057730,toy_poodle
1287,751132876104687617,labrador_retriever
1288,751205363882532864,labrador_retriever
1289,751251247299190784,walker_hound
1290,751456908746354688,golden_retriever
1291,751538714308972544,labrador_retriever
1292,751583847268179968,dalmatian
1293,751598357617971201,toy_poodle
1294,751830394383790080,chow
1295,751937170840121344,lakeland_terrier
1296,752173152931807232,labrador_retriever
1297,752309394570878976,upright
1298,752334515931054080,bedlington_terrier
1299,752519690950500352,swing
1300,752660715232722944,goose
1301,752682090207055872,german_shepherd
1302,752917284578922496,german_shepherd
1303,753026973505581056,pembroke
1304,753294487569522689,chow
1305,753375668877008896,bluetick
1306,753398408988139520,whippet
1307,753420520834629632,unknown
1308,753655901052166144,miniature_pinscher
1309,754011816964026368,french_bulldog
1310,754120377874386944,chow
1311,754449512966619136,beagle
1312,754482103782404096,unknown
1313,754747087846248448,unknown
1314,754856583969079297,golden_retriever
1315,754874841593970688,pug
1316,755110668769038337,labrador_retriever
1317,755206590534418437,unknown
1318,755955933503782912,pekinese
1319,756275833623502848,airedale
1320,756288534030475264,conch
1321,756303284449767430,golden_retriever
1322,756526248105566208,unknown
1323,756651752796094464,pembroke
1324,756939218950160384,golden_retriever
1325,756998049151549440,golden_retriever
1326,757354760399941633,italian_greyhound
1327,757393109802180609,labrador_retriever
1328,757400162377592832,seat_belt
1329,757596066325864448,unknown
1330,757597904299253760,unknown
1331,757611664640446465,bluetick
1332,757725642876129280,seat_belt
1333,757729163776290825,cash_machine
1334,757741869644341248,skunk
1335,758041019896193024,bookshop
1336,758355060040593408,pembroke
1337,758405701903519748,chesapeake_bay_retriever
1338,758467244762497024,labrador_retriever
1339,758474966123810816,pembroke
1340,758740312047005698,chesapeake_bay_retriever
1341,758828659922702336,chesapeake_bay_retriever
1342,758854675097526272,barrow
1343,759047813560868866,labrador_retriever
1344,759099523532779520,shetland_sheepdog
1345,759159934323924993,irish_terrier
1346,759197388317847553,kuvasz
1347,759447681597108224,kuvasz
1348,759557299618865152,golden_retriever
1349,759566828574212096,labrador_retriever
1350,759793422261743616,golden_retriever
1351,759846353224826880,sussex_spaniel
1352,759923798737051648,labrador_retriever
1353,760190180481531904,unknown
1354,760252756032651264,unknown
1355,760290219849637889,old_english_sheepdog
1356,760539183865880579,samoyed
1357,760641137271070720,unknown
1358,760656994973933572,golden_retriever
1359,760893934457552897,blenheim_spaniel
1360,761004547850530816,golden_retriever
1361,761227390836215808,cougar
1362,761292947749015552,standard_poodle
1363,761334018830917632,norwegian_elkhound
1364,761371037149827077,unknown
1365,761599872357261312,gordon_setter
1366,761672994376806400,unknown
1367,761745352076779520,unknown
1368,761750502866649088,golden_retriever
1369,761976711479193600,labrador_retriever
1370,762035686371364864,unknown
1371,762316489655476224,unknown
1372,762464539388485633,chow
1373,762471784394268675,samoyed
1374,762699858130116608,kelpie
1375,763103485927849985,seat_belt
1376,763183847194451968,miniature_poodle
1377,763837565564780549,malamute
1378,764259802650378240,german_shepherd
1379,764857477905154048,bernese_mountain_dog
1380,765222098633691136,dalmatian
1381,765371061932261376,golden_retriever
1382,765395769549590528,pembroke
1383,765669560888528897,beagle
1384,765719909049503744,golden_retriever
1385,766008592277377025,welsh_springer_spaniel
1386,766069199026450432,redbone
1387,766078092750233600,toy_poodle
1388,766313316352462849,toy_poodle
1389,766423258543644672,keeshond
1390,766693177336135680,doberman
1391,766793450729734144,beagle
1392,767122157629476866,toy_poodle
1393,767191397493538821,unknown
1394,767500508068192258,chow
1395,767754930266464257,vizsla
1396,767884188863397888,unknown
1397,768193404517830656,unknown
1398,768473857036525572,labrador_retriever
1399,768596291618299904,great_pyrenees
1400,768609597686943744,basenji
1401,768855141948723200,chow
1402,768970937022709760,pomeranian
1403,769212283578875904,golden_retriever
1404,769695466921623552,pug
1405,769940425801170949,miniature_pinscher
1406,770069151037685760,boston_bull
1407,770093767776997377,golden_retriever
1408,770293558247038976,italian_greyhound
1409,770414278348247044,maillot
1410,770655142660169732,unknown
1411,770772759874076672,chow
1412,770787852854652928,bernese_mountain_dog
1413,771004394259247104,unknown
1414,771014301343748096,unknown
1415,771102124360998913,labrador_retriever
1416,771136648247640064,bathtub
1417,771171053431250945,samoyed
1418,771380798096281600,collie
1419,771500966810099713,labrador_retriever
1420,771770456517009408,papillon
1421,772102971039580160,pembroke
1422,772114945936949249,chihuahua
1423,772117678702071809,labrador_retriever
1424,772152991789019136,golden_retriever
1425,772193107915964416,pembroke
1426,772581559778025472,newfoundland
1427,772615324260794368,dalmatian
1428,772826264096874500,basset
1429,772877495989305348,tabby
1430,773191612633579521,blenheim_spaniel
1431,773247561583001600,seat_belt
1432,773308824254029826,shopping_cart
1433,773547596996571136,norwegian_elkhound
1434,773670353721753600,old_english_sheepdog
1435,773704687002451968,silky_terrier
1436,773922284943896577,pomeranian
1437,773985732834758656,giant_panda
1438,774314403806253056,eskimo_dog
1439,774639387460112384,walker_hound
1440,774757898236878852,toy_poodle
1441,775085132600442880,chow
1442,775364825476165632,beagle
1443,775729183532220416,unknown
1444,775733305207554048,unknown
1445,775842724423557120,chow
1446,775898661951791106,golden_retriever
1447,776088319444877312,web_site
1448,776113305656188928,unknown
1449,776201521193218049,rottweiler
1450,776218204058357768,samoyed
1451,776477788987613185,labrador_retriever
1452,776813020089548800,toy_poodle
1453,776819012571455488,chihuahua
1454,777189768882946048,chihuahua
1455,777621514455814149,chow
1456,777641927919427584,golden_retriever
1457,777684233540206592,cocker_spaniel
1458,777885040357281792,afghan_hound
1459,778027034220126208,clumber
1460,778039087836069888,german_shepherd
1461,778286810187399168,boston_bull
1462,778383385161035776,collie
1463,778396591732486144,unknown
1464,778408200802557953,pembroke
1465,778624900596654080,airedale
1466,778650543019483137,german_shepherd
1467,778748913645780993,staffordshire_bullterrier
1468,778990705243029504,cocker_spaniel
1469,779056095788752897,chihuahua
1470,779123168116150273,toy_poodle
1471,779377524342161408,unknown
1472,779834332596887552,golden_retriever
1473,780192070812196864,vizsla
1474,780459368902959104,great_dane
1475,780476555013349377,pug
1476,780496263422808064,pug
1477,780543529827336192,golden_retriever
1478,780601303617732608,saint_bernard
1479,780800785462489090,siberian_husky
1480,780858289093574656,chesapeake_bay_retriever
1481,780931614150983680,unknown
1482,781163403222056960,shetland_sheepdog
1483,781251288990355457,mexican_hairless
1484,781524693396357120,tennis_ball
1485,781661882474196992,pembroke
1486,781955203444699136,unknown
1487,782021823840026624,golden_retriever
1488,782305867769217024,briard
1489,782598640137187329,malamute
1490,782722598790725632,irish_setter
1491,782747134529531904,golden_retriever
1492,782969140009107456,seat_belt
1493,783085703974514689,chesapeake_bay_retriever
1494,783334639985389568,cardigan
1495,783347506784731136,cardigan
1496,783391753726550016,norwegian_elkhound
1497,783466772167098368,chihuahua
1498,783695101801398276,chow
1499,783821107061198850,lakeland_terrier
1500,783839966405230592,unknown
1501,784431430411685888,miniature_poodle
1502,784517518371221505,malamute
1503,784826020293709826,chow
1504,785170936622350336,seat_belt
1505,785264754247995392,teddy
1506,785533386513321988,miniature_pinscher
1507,785639753186217984,unknown
1508,785872687017132033,great_pyrenees
1509,785927819176054784,teddy
1510,786036967502913536,golden_retriever
1511,786233965241827333,labrador_retriever
1512,786363235746385920,golden_retriever
1513,786595970293370880,pembroke
1514,786664955043049472,leonberg
1515,786709082849828864,pomeranian
1516,786963064373534720,golden_retriever
1517,787322443945877504,seat_belt
1518,787397959788929025,chihuahua
1519,787717603741622272,german_shepherd
1520,787810552592695296,pug
1521,788039637453406209,unknown
1522,788070120937619456,golden_retriever
1523,788150585577050112,chow
1524,788178268662984705,samoyed
1525,788412144018661376,golden_retriever
1526,788765914992902144,cocker_spaniel
1527,788908386943430656,remote_control
1528,789137962068021249,chihuahua
1529,789268448748703744,malamute
1530,789530877013393408,schipperke
1531,789599242079838210,chesapeake_bay_retriever
1532,789628658055020548,chow
1533,789986466051088384,tub
1534,790277117346975746,labrador_retriever
1535,790337589677002753,pembroke
1536,790581949425475584,refrigerator
1537,790698755171364864,bernese_mountain_dog
1538,790723298204217344,tub
1539,790946055508652032,dishwasher
1540,790987426131050500,cocker_spaniel
1541,791026214425268224,malamute
1542,791312159183634433,miniature_pinscher
1543,791406955684368384,pembroke
1544,791672322847637504,golden_retriever
1545,792050063153438720,komondor
1546,792394556390137856,cocker_spaniel
1547,792773781206999040,yorkshire_terrier
1548,792883833364439040,jack-o'-lantern
1549,792913359805018113,unknown
1550,793120401413079041,labrador_retriever
1551,793135492858580992,unknown
1552,793150605191548928,italian_greyhound
1553,793165685325201412,golden_retriever
1554,793180763617361921,lakeland_terrier
1555,793195938047070209,labrador_retriever
1556,793210959003287553,doormat
1557,793226087023144960,wire-haired_fox_terrier
1558,793241302385262592,golden_retriever
1559,793256262322548741,basset
1560,793271401113350145,siberian_husky
1561,793286476301799424,afghan_hound
1562,793500921481273345,golden_retriever
1563,793601777308463104,miniature_pinscher
1564,793614319594401792,golden_retriever
1565,793845145112371200,old_english_sheepdog
1566,793962221541933056,labrador_retriever
1567,794205286408003585,unknown
1568,794332329137291264,samoyed
1569,794355576146903043,cocker_spaniel
1570,794926597468000259,teddy
1571,794983741416415232,schipperke
1572,795076730285391872,unknown
1573,795400264262053889,golden_retriever
1574,795464331001561088,golden_retriever
1575,796031486298386433,golden_retriever
1576,796080075804475393,chow
1577,796116448414461957,cardigan
1578,796149749086875649,golden_retriever
1579,796177847564038144,golden_retriever
1580,796387464403357696,pekinese
1581,796484825502875648,cocker_spaniel
1582,796759840936919040,american_staffordshire_terrier
1583,796865951799083009,cardigan
1584,797236660651966464,collie
1585,797545162159308800,pembroke
1586,797971864723324932,american_staffordshire_terrier
1587,798209839306514432,pekinese
1588,798340744599797760,papillon
1589,798628517273620480,beagle
1590,798644042770751489,english_springer
1591,798665375516884993,chow
1592,798673117451325440,unknown
1593,798694562394996736,chihuahua
1594,798697898615730177,labrador_retriever
1595,798925684722855936,west_highland_white_terrier
1596,798933969379225600,siberian_husky
1597,799063482566066176,norfolk_terrier
1598,799297110730567681,malamute
1599,799422933579902976,miniature_pinscher
1600,799757965289017345,border_collie
1601,799774291445383169,chow
1602,800018252395122689,unknown
1603,800141422401830912,golden_retriever
1604,800388270626521089,golden_retriever
1605,800443802682937345,unknown
1606,800459316964663297,unknown
1607,800513324630806528,pembroke
1608,800751577355128832,cocker_spaniel
1609,801115127852503040,dalmatian
1610,801167903437357056,cocker_spaniel
1611,801285448605831168,unknown
1612,801538201127157760,pembroke
1613,801958328846974976,staffordshire_bullterrier
1614,802239329049477120,eskimo_dog
1615,802247111496568832,chihuahua
1616,802265048156610565,labrador_retriever
1617,802323869084381190,unknown
1618,802572683846291456,golden_retriever
1619,802624713319034886,cocker_spaniel
1620,802952499103731712,chow
1621,803276597545603072,pembroke
1622,803380650405482500,unknown
1623,803638050916102144,labrador_retriever
1624,803692223237865472,lakeland_terrier
1625,803773340896923648,miniature_pinscher
1626,804026241225523202,unknown
1627,804413760345620481,chow
1628,804738756058218496,tibetan_mastiff
1629,805207613751304193,pembroke
1630,805487436403003392,unknown
1631,805520635690676224,malinois
1632,805826884734976000,siberian_husky
1633,805932879469572096,norwegian_elkhound
1634,805958939288408065,irish_setter
1635,806219024703037440,chow
1636,806242860592926720,cardigan
1637,806542213899489280,vizsla
1638,806629075125202948,arabian_camel
1639,807010152071229440,golden_retriever
1640,807059379405148160,seat_belt
1641,807106840509214720,chihuahua
1642,807621403335917568,golden_retriever
1643,808001312164028416,labrador_retriever
1644,808106460588765185,golden_retriever
1645,808134635716833280,cocker_spaniel
1646,808501579447930884,airedale
1647,808733504066486276,seat_belt
1648,808838249661788160,rottweiler
1649,809084759137812480,vizsla
1650,809220051211603969,pomeranian
1651,809448704142938112,greater_swiss_mountain_dog
1652,809808892968534016,labrador_retriever
1653,809920764300447744,norwich_terrier
1654,810254108431155201,staffordshire_bullterrier
1655,810284430598270976,malamute
1656,810657578271330305,malamute
1657,810896069567610880,flat-coated_retriever
1658,810984652412424192,golden_retriever
1659,811386762094317568,pembroke
1660,811627233043480576,beagle
1661,811744202451197953,pekinese
1662,811985624773361665,staffordshire_bullterrier
1663,812372279581671427,golden_retriever
1664,812466873996607488,bath_towel
1665,812503143955202048,unknown
1666,812709060537683968,irish_setter
1667,812781120811126785,bull_mastiff
1668,813051746834595840,golden_retriever
1669,813066809284972545,toy_terrier
1670,813081950185472002,doberman
1671,813096984823349248,great_dane
1672,813112105746448384,dingo
1673,813127251579564032,norwegian_elkhound
1674,813142292504645637,beagle
1675,813157409116065792,siamese_cat
1676,813172488309972993,doormat
1677,813187593374461952,golden_retriever
1678,813202720496779264,cocker_spaniel
1679,813217897535406080,samoyed
1680,813800681631023104,malamute
1681,813812741911748608,french_bulldog
1682,813910438903693312,siberian_husky
1683,813944609378369540,labrador_retriever
1684,814153002265309185,golden_retriever
1685,814530161257443328,miniature_poodle
1686,814638523311648768,golden_retriever
1687,814986499976527872,dalmatian
1688,815390420867969024,unknown
1689,815639385530101762,german_shepherd
1690,815736392542261248,border_collie
1691,815966073409433600,tibetan_mastiff
1692,815990720817401858,chihuahua
1693,816014286006976512,english_setter
1694,816091915477250048,pomeranian
1695,816336735214911488,labrador_retriever
1696,816450570814898180,unknown
1697,816697700272001025,chihuahua
1698,816816676327063552,malamute
1699,816829038950027264,dishwasher
1700,817056546584727552,kelpie
1701,817120970343411712,saluki
1702,817171292965273600,golden_retriever
1703,817181837579653120,tibetan_mastiff
1704,817415592588222464,doberman
1705,817423860136083457,ice_bear
1706,817536400337801217,pug
1707,817777686764523521,curly-coated_retriever
1708,817827839487737858,cocker_spaniel
1709,818145370475810820,golden_retriever
1710,818259473185828864,miniature_schnauzer
1711,818536468981415936,swing
1712,818588835076603904,norwegian_elkhound
1713,818614493328580609,chihuahua
1714,818627210458333184,labrador_retriever
1715,819004803107983360,standard_poodle
1716,819006400881917954,unknown
1717,819015331746349057,unknown
1718,819015337530290176,standard_poodle
1719,819227688460238848,border_terrier
1720,819347104292290561,rottweiler
1721,819588359383371776,cardigan
1722,819711362133872643,acorn_squash
1723,819924195358416896,unknown
1724,819952236453363712,american_staffordshire_terrier
1725,820078625395449857,unknown
1726,820314633777061888,gordon_setter
1727,820446719150292993,golden_retriever
1728,820690176645140481,west_highland_white_terrier
1729,820749716845686786,golden_retriever
1730,821044531881721856,old_english_sheepdog
1731,821107785811234820,pomeranian
1732,821149554670182400,german_shepherd
1733,821407182352777218,irish_setter
1734,821522889702862852,doberman
1735,821765923262631936,golden_retriever
1736,821813639212650496,saint_bernard
1737,821886076407029760,golden_retriever
1738,822244816520155136,samoyed
1739,822462944365645825,pomeranian
1740,822489057087389700,samoyed
1741,822610361945911296,cocker_spaniel
1742,822647212903690241,samoyed
1743,822859134160621569,malinois
1744,822872901745569793,lakeland_terrier
1745,822975315408461824,bathtub
1746,823269594223824897,samoyed
1747,823322678127919110,cowboy_boot
1748,823581115634085888,dingo
1749,823699002998870016,cairn
1750,823939628516474880,schipperke
1751,824297048279236611,unknown
1752,824325613288833024,pembroke
1753,824663926340194305,english_setter
1754,824775126675836928,border_terrier
1755,824796380199809024,unknown
1756,825026590719483904,eskimo_dog
1757,825147591692263424,pekinese
1758,825535076884762624,rottweiler
1759,825829644528148480,great_pyrenees
1760,825876512159186944,unknown
1761,826115272272650244,tennis_ball
1762,826204788643753985,labrador_retriever
1763,826240494070030336,french_bulldog
1764,826476773533745153,german_shepherd
1765,826598365270007810,french_bulldog
1766,826848821049180160,great_pyrenees
1767,826958653328592898,golden_retriever
1768,827199976799354881,great_dane
1769,827324948884643840,golden_retriever
1770,827600520311402496,pembroke
1771,827653905312006145,collie
1772,827933404142436356,german_shepherd
1773,828011680017821696,american_staffordshire_terrier
1774,828046555563323392,unknown
1775,828372645993398273,malamute
1776,828376505180889089,american_staffordshire_terrier
1777,828381636999917570,bedlington_terrier
1778,828408677031882754,weimaraner
1779,828409743546925057,teddy
1780,828650029636317184,golden_retriever
1781,828708714936930305,hippopotamus
1782,828770345708580865,seat_belt
1783,829011960981237760,boxer
1784,829141528400556032,golden_retriever
1785,829374341691346946,staffordshire_bullterrier
1786,829449946868879360,labrador_retriever
1787,829501995190984704,french_bulldog
1788,829861396166877184,border_terrier
1789,829878982036299777,golden_retriever
1790,830097400375152640,toy_poodle
1791,830583320585068544,labrador_retriever
